Score Diff      Team 1  Team 2  W       L       FG%     3P%     FT%     FTA/G   PF/G    2P Rank 2P% Rank        DRB Rank        STL Rank        PF Rank OPP DRB/G       OPP AST/G       OPP PTS/G       OPP 2PTA%       OPP 2P Rank     OPP 3P Rank     OPP 3PA Rank    OPP FT Rank     OPP FT% Rank    OPP ORB Rank    OPP DRB Rank    OPP BLK Rank    OPP PTS Rank    OPP PTS/G Rank  DIFF TOV Rank   DIFF PTS/G Rank SRS     ORtg    Years Exp
-39	15 West Virginia	15 Kentucky	0.238	0.737	0.194	0.194	0.295	0.521	0.941	0.570	0.879	0.909	0.446	0.560	0.845	0.808	0.827	0.445	0.483	0.580	0.230	0.761	0.695	0.133	0.738	0.881	0.719	0.751	0.622	0.363	0.316	0.263	0.579
6	15 West Virginia	15 Buffalo	0.500	0.500	0.362	0.362	0.317	0.493	0.835	0.490	0.660	0.809	0.431	0.677	0.524	0.477	0.461	0.685	0.539	0.236	0.117	0.810	0.678	0.293	0.589	0.727	0.558	0.420	0.762	0.570	0.597	0.419	0.421
-6	15 Buffalo	15 West Virginia	0.500	0.500	0.638	0.638	0.683	0.507	0.165	0.510	0.340	0.191	0.569	0.323	0.476	0.523	0.539	0.315	0.461	0.764	0.883	0.190	0.322	0.707	0.411	0.273	0.442	0.580	0.238	0.430	0.403	0.581	0.579
10	15 West Virginia	15 Maryland	0.404	0.579	0.337	0.337	0.199	0.594	0.965	0.183	0.694	0.873	0.059	0.783	0.663	0.547	0.589	0.672	0.546	0.207	0.080	0.957	0.693	0.188	0.666	0.774	0.593	0.628	0.743	0.350	0.525	0.473	0.343
-10	15 Maryland	15 West Virginia	0.596	0.421	0.663	0.663	0.801	0.406	0.035	0.817	0.306	0.127	0.941	0.217	0.337	0.453	0.411	0.328	0.454	0.793	0.920	0.043	0.307	0.812	0.334	0.226	0.407	0.372	0.257	0.650	0.475	0.527	0.657
3	15 Maryland	15 Valparaiso	0.476	0.526	0.418	0.418	0.759	0.620	0.509	0.723	0.604	0.482	0.673	0.576	0.562	0.468	0.605	0.523	0.761	0.553	0.572	0.387	0.168	0.780	0.681	0.445	0.742	0.601	0.469	0.453	0.595	0.444	0.684
-3	15 Valparaiso	15 Maryland	0.523	0.474	0.582	0.582	0.241	0.380	0.491	0.277	0.396	0.518	0.327	0.424	0.438	0.532	0.395	0.477	0.239	0.447	0.428	0.613	0.832	0.220	0.319	0.555	0.258	0.399	0.531	0.547	0.405	0.556	0.316
2	15 Kentucky	15 Notre Dame	0.619	0.368	0.291	0.291	0.449	0.692	0.695	0.498	0.602	0.471	0.510	0.865	0.369	0.124	0.200	0.533	0.352	0.185	0.409	0.684	0.114	0.517	0.320	0.510	0.227	0.289	0.744	0.647	0.628	0.390	0.237
-2	15 Notre Dame	15 Kentucky	0.381	0.632	0.709	0.709	0.551	0.308	0.305	0.502	0.398	0.529	0.490	0.135	0.631	0.876	0.800	0.467	0.648	0.815	0.591	0.316	0.886	0.483	0.680	0.490	0.773	0.711	0.256	0.353	0.372	0.610	0.763
8	15 Butler	15 Texas	0.548	0.421	0.500	0.500	0.378	0.627	0.575	0.411	0.652	0.591	0.166	0.635	0.650	0.545	0.518	0.390	0.688	0.394	0.546	0.401	0.609	0.178	0.728	0.787	0.528	0.512	0.536	0.454	0.507	0.500	0.605
-8	15 Texas	15 Butler	0.452	0.579	0.500	0.500	0.622	0.373	0.425	0.589	0.348	0.409	0.834	0.365	0.350	0.455	0.482	0.610	0.312	0.606	0.454	0.599	0.391	0.822	0.272	0.213	0.472	0.488	0.464	0.546	0.493	0.500	0.395
-3	15 Butler	15 Notre Dame	0.334	0.632	0.113	0.113	0.320	0.620	0.720	0.618	0.924	0.585	0.646	0.671	0.588	0.385	0.374	0.413	0.279	0.246	0.324	0.575	0.238	0.056	0.384	0.904	0.164	0.347	0.554	0.704	0.465	0.175	0.579
3	15 Notre Dame	15 Butler	0.666	0.368	0.887	0.887	0.680	0.380	0.280	0.382	0.076	0.415	0.354	0.329	0.412	0.615	0.626	0.587	0.721	0.754	0.676	0.425	0.762	0.944	0.616	0.096	0.836	0.653	0.446	0.296	0.535	0.825	0.421
4	15 Notre Dame	15 Northeastern	0.643	0.342	0.617	0.617	0.548	0.479	0.502	0.414	0.457	0.453	0.181	0.572	0.605	0.497	0.518	0.409	0.516	0.720	0.777	0.553	0.708	0.918	0.857	0.249	0.592	0.515	0.372	0.373	0.733	0.807	0.421
-4	15 Northeastern	15 Notre Dame	0.357	0.658	0.383	0.383	0.452	0.521	0.498	0.586	0.543	0.547	0.819	0.428	0.395	0.503	0.482	0.591	0.484	0.280	0.223	0.447	0.292	0.082	0.143	0.751	0.408	0.485	0.628	0.627	0.267	0.193	0.579
11	15 Notre Dame	15 Wichita State	0.524	0.526	0.826	0.826	0.631	0.476	0.324	0.377	0.301	0.410	0.481	0.353	0.445	0.776	0.720	0.480	0.889	0.754	0.839	0.335	0.671	0.870	0.597	0.270	0.902	0.701	0.440	0.298	0.550	0.673	0.553
-11	15 Wichita State	15 Notre Dame	0.476	0.474	0.174	0.174	0.369	0.524	0.676	0.623	0.699	0.590	0.519	0.647	0.555	0.224	0.280	0.520	0.111	0.246	0.161	0.665	0.329	0.130	0.403	0.730	0.098	0.299	0.560	0.702	0.450	0.327	0.447
5	15 Wichita State	15 Indiana	0.691	0.263	0.403	0.403	0.442	0.558	0.428	0.471	0.555	0.475	0.131	0.432	0.506	0.213	0.126	0.484	0.114	0.446	0.354	0.489	0.610	0.245	0.603	0.339	0.110	0.076	0.599	0.836	0.536	0.442	0.631
-5	15 Indiana	15 Wichita State	0.309	0.737	0.597	0.597	0.558	0.442	0.572	0.529	0.445	0.525	0.869	0.568	0.494	0.787	0.874	0.516	0.886	0.554	0.646	0.511	0.390	0.755	0.397	0.661	0.890	0.924	0.401	0.164	0.464	0.558	0.369
13	15 Wichita State	15 Kansas	0.547	0.395	0.525	0.525	0.426	0.368	0.432	0.569	0.283	0.601	0.458	0.332	0.504	0.326	0.306	0.536	0.179	0.353	0.209	0.393	0.666	0.131	0.440	0.316	0.157	0.320	0.317	0.630	0.461	0.643	0.631
-13	15 Kansas	15 Wichita State	0.453	0.605	0.475	0.475	0.574	0.632	0.568	0.431	0.717	0.399	0.542	0.668	0.496	0.674	0.694	0.464	0.821	0.647	0.791	0.607	0.334	0.869	0.560	0.684	0.843	0.680	0.683	0.370	0.539	0.357	0.369
19	15 Kansas	15 New Mexico State	0.572	0.447	0.388	0.388	0.596	0.532	0.626	0.481	0.739	0.284	0.430	0.810	0.705	0.522	0.631	0.230	0.484	0.774	0.884	0.725	0.335	0.749	0.866	1.000	0.820	0.661	0.426	0.328	0.700	0.473	0.395
-19	15 New Mexico State	15 Kansas	0.428	0.553	0.612	0.612	0.404	0.468	0.374	0.519	0.261	0.716	0.570	0.190	0.295	0.478	0.369	0.770	0.516	0.226	0.116	0.275	0.665	0.251	0.134	0.000	0.180	0.339	0.574	0.672	0.300	0.527	0.605
14	15 Wisconsin	15 Coastal Carolina	0.666	0.342	0.699	0.699	0.734	0.330	0.231	0.370	0.231	0.466	0.818	0.379	0.387	0.314	0.390	0.990	0.938	0.284	0.132	0.303	0.587	0.436	0.712	0.474	0.707	0.421	0.306	0.537	0.846	0.749	0.632
-14	15 Coastal Carolina	15 Wisconsin	0.334	0.658	0.301	0.301	0.266	0.670	0.769	0.630	0.769	0.534	0.182	0.621	0.613	0.686	0.610	0.010	0.062	0.716	0.868	0.697	0.413	0.564	0.288	0.526	0.293	0.579	0.694	0.463	0.154	0.251	0.368
7	15 Wisconsin	15 Oregon	0.643	0.342	0.582	0.582	0.509	0.594	0.110	0.506	0.425	0.483	0.672	0.080	0.305	0.265	0.170	0.737	0.513	0.323	0.170	0.079	0.628	0.114	0.465	0.416	0.429	0.095	0.218	0.776	0.678	0.764	0.842
-7	15 Oregon	15 Wisconsin	0.357	0.658	0.418	0.418	0.491	0.406	0.890	0.494	0.575	0.517	0.328	0.920	0.695	0.735	0.830	0.263	0.487	0.677	0.830	0.921	0.372	0.886	0.535	0.584	0.571	0.905	0.782	0.224	0.322	0.236	0.158
6	15 Oregon	15 Oklahoma State	0.666	0.395	0.617	0.617	0.609	0.360	0.432	0.083	0.428	0.237	0.687	0.599	0.488	0.568	0.710	0.473	0.904	0.792	0.830	0.572	0.579	0.679	0.740	0.335	0.909	0.816	0.526	0.171	0.480	0.628	0.237
-6	15 Oklahoma State	15 Oregon	0.334	0.605	0.383	0.383	0.391	0.640	0.568	0.917	0.572	0.763	0.313	0.401	0.512	0.432	0.290	0.527	0.096	0.208	0.170	0.428	0.421	0.321	0.260	0.665	0.091	0.184	0.474	0.829	0.520	0.372	0.763
7	15 Wisconsin	15 North Carolina	0.666	0.289	0.515	0.515	0.699	0.397	0.026	0.522	0.405	0.512	0.852	0.013	0.462	0.237	0.223	0.860	0.528	0.268	0.109	0.009	0.574	0.085	0.543	0.048	0.417	0.160	0.011	0.745	0.554	0.713	0.711
-7	15 North Carolina	15 Wisconsin	0.334	0.711	0.485	0.485	0.301	0.603	0.974	0.478	0.595	0.488	0.148	0.987	0.538	0.763	0.777	0.140	0.472	0.732	0.891	0.991	0.426	0.915	0.457	0.952	0.583	0.840	0.989	0.255	0.446	0.287	0.289
3	15 Arkansas	15 Wofford	0.453	0.553	0.454	0.454	0.616	0.638	0.650	0.321	0.539	0.486	0.391	0.732	0.567	0.769	0.772	0.516	0.650	0.793	0.650	0.746	0.591	0.881	0.595	0.394	0.823	0.869	0.716	0.109	0.656	0.577	0.395
-3	15 Wofford	15 Arkansas	0.547	0.447	0.546	0.546	0.384	0.362	0.350	0.679	0.461	0.514	0.609	0.268	0.433	0.231	0.228	0.484	0.350	0.207	0.350	0.254	0.409	0.119	0.405	0.606	0.177	0.131	0.284	0.891	0.344	0.423	0.605
-9	15 Arkansas	15 North Carolina	0.547	0.421	0.341	0.341	0.574	0.559	0.471	0.512	0.610	0.643	0.464	0.472	0.683	0.515	0.534	0.682	0.502	0.399	0.303	0.489	0.614	0.481	0.592	0.215	0.486	0.541	0.465	0.478	0.411	0.456	0.579
9	15 North Carolina	15 Arkansas	0.453	0.579	0.659	0.659	0.426	0.441	0.529	0.488	0.390	0.357	0.536	0.528	0.317	0.485	0.466	0.318	0.498	0.601	0.697	0.511	0.386	0.519	0.408	0.785	0.514	0.459	0.535	0.522	0.589	0.544	0.421
2	15 North Carolina	15 Harvard	0.547	0.605	0.719	0.719	0.442	0.550	0.754	0.112	0.179	0.117	0.354	1.000	0.444	0.624	0.793	0.357	0.946	0.926	0.961	0.988	0.734	0.965	0.855	0.934	1.000	0.842	0.950	0.067	0.719	0.688	0.263
-2	15 Harvard	15 North Carolina	0.453	0.395	0.281	0.281	0.558	0.450	0.246	0.888	0.821	0.883	0.646	0.000	0.556	0.376	0.207	0.643	0.054	0.074	0.039	0.012	0.266	0.035	0.145	0.066	0.000	0.158	0.050	0.933	0.281	0.312	0.737
7	15 Wisconsin	15 Arizona	0.500	0.500	0.454	0.454	0.641	0.209	0.129	0.519	0.479	0.507	0.886	0.046	0.480	0.437	0.461	0.688	0.656	0.475	0.345	0.086	0.610	0.537	0.576	0.396	0.534	0.489	0.082	0.535	0.503	0.643	0.658
-7	15 Arizona	15 Wisconsin	0.500	0.500	0.546	0.546	0.359	0.791	0.871	0.481	0.521	0.493	0.114	0.954	0.520	0.563	0.539	0.312	0.344	0.525	0.655	0.914	0.390	0.463	0.424	0.604	0.466	0.511	0.918	0.465	0.497	0.357	0.342
19	15 Xavier	15 Ole Miss	0.524	0.526	0.765	0.765	0.363	0.486	0.378	0.404	0.148	0.445	0.511	0.488	0.362	0.411	0.474	0.597	0.875	0.490	0.501	0.334	0.432	0.334	0.490	0.573	0.563	0.443	0.750	0.530	0.554	0.542	0.368
-19	15 Ole Miss	15 Xavier	0.476	0.474	0.235	0.235	0.637	0.514	0.622	0.596	0.852	0.555	0.489	0.512	0.638	0.589	0.526	0.403	0.125	0.510	0.499	0.666	0.568	0.666	0.510	0.427	0.437	0.557	0.250	0.470	0.446	0.458	0.632
8	15 Xavier	15 Georgia State	0.428	0.605	0.475	0.475	0.517	0.518	0.467	0.506	0.502	0.348	0.657	0.538	0.513	0.534	0.631	0.659	0.924	0.517	0.494	0.360	0.181	0.289	0.674	0.920	0.693	0.689	0.678	0.356	0.634	0.500	0.342
-8	15 Georgia State	15 Xavier	0.572	0.395	0.525	0.525	0.483	0.482	0.533	0.494	0.498	0.652	0.343	0.462	0.487	0.466	0.369	0.341	0.076	0.483	0.506	0.640	0.819	0.711	0.326	0.080	0.307	0.311	0.322	0.644	0.366	0.500	0.658
-1	15 Baylor	15 Georgia State	0.500	0.500	0.265	0.265	0.337	0.532	0.381	0.723	0.903	0.427	0.531	0.254	0.398	0.689	0.442	0.707	0.714	0.208	0.353	0.121	0.067	0.407	0.318	0.935	0.326	0.450	0.539	0.580	0.667	0.487	0.263
1	15 Georgia State	15 Baylor	0.500	0.500	0.735	0.735	0.663	0.468	0.619	0.277	0.097	0.573	0.469	0.746	0.602	0.311	0.558	0.293	0.286	0.792	0.647	0.879	0.933	0.593	0.682	0.065	0.674	0.550	0.461	0.420	0.333	0.513	0.737
-8	15 Xavier	15 Arizona	0.262	0.763	0.434	0.434	0.535	0.290	0.496	0.520	0.491	0.526	0.635	0.473	0.573	0.768	0.702	0.318	0.614	0.742	0.724	0.371	0.325	0.710	0.559	0.804	0.596	0.759	0.527	0.359	0.379	0.390	0.526
8	15 Arizona	15 Xavier	0.738	0.237	0.566	0.566	0.465	0.710	0.504	0.480	0.509	0.474	0.365	0.527	0.427	0.232	0.298	0.682	0.386	0.258	0.276	0.629	0.675	0.290	0.441	0.196	0.404	0.241	0.473	0.641	0.621	0.610	0.474
-3	15 VCU	15 Ohio State	0.572	0.474	0.174	0.174	0.426	0.605	0.711	0.643	0.842	0.527	0.471	0.826	0.800	0.500	0.573	0.584	0.620	0.468	0.410	0.808	0.370	0.391	0.711	0.730	0.626	0.600	0.474	0.464	0.406	0.349	0.448
3	15 Ohio State	15 VCU	0.428	0.526	0.826	0.826	0.574	0.395	0.289	0.357	0.158	0.473	0.529	0.174	0.200	0.500	0.427	0.416	0.380	0.532	0.590	0.192	0.630	0.609	0.289	0.270	0.374	0.400	0.526	0.536	0.594	0.651	0.552
-15	15 Ohio State	15 Arizona	0.309	0.684	0.475	0.475	0.375	0.239	0.374	0.515	0.493	0.581	0.505	0.181	0.592	0.757	0.587	0.299	0.442	0.673	0.707	0.159	0.579	0.902	0.455	0.520	0.436	0.590	0.426	0.448	0.437	0.466	0.526
15	15 Arizona	15 Ohio State	0.691	0.316	0.525	0.525	0.625	0.761	0.626	0.485	0.507	0.419	0.495	0.819	0.408	0.243	0.413	0.701	0.558	0.327	0.293	0.841	0.421	0.098	0.545	0.480	0.564	0.410	0.574	0.552	0.563	0.534	0.474
21	15 Arizona	15 Texas Southern	0.714	0.263	0.719	0.719	0.686	0.546	0.536	0.400	0.385	0.331	0.327	0.653	0.398	0.318	0.277	0.396	0.345	0.587	0.609	0.719	0.776	0.074	0.525	0.203	0.430	0.201	0.521	0.570	0.910	0.749	0.605
-21	15 Texas Southern	15 Arizona	0.286	0.737	0.281	0.281	0.314	0.454	0.464	0.600	0.615	0.669	0.673	0.347	0.602	0.682	0.723	0.604	0.655	0.413	0.391	0.281	0.224	0.926	0.475	0.797	0.570	0.799	0.479	0.430	0.090	0.251	0.395
41	15 Villanova	15 Lafayette	0.786	0.237	0.424	0.424	0.384	0.769	0.565	0.560	0.488	0.244	0.143	0.729	0.489	0.344	0.183	0.672	0.483	0.159	0.332	0.610	0.365	0.540	0.692	0.427	0.335	0.097	0.779	0.735	0.859	0.589	0.447
-41	15 Lafayette	15 Villanova	0.214	0.763	0.576	0.576	0.616	0.231	0.435	0.440	0.512	0.756	0.857	0.271	0.511	0.656	0.817	0.328	0.517	0.841	0.668	0.390	0.635	0.460	0.308	0.573	0.665	0.903	0.221	0.265	0.141	0.411	0.553
-3	15 Villanova	15 NC State	0.786	0.211	0.674	0.674	0.644	0.610	0.422	0.647	0.193	0.554	0.005	0.378	0.363	0.509	0.372	0.471	0.481	0.364	0.461	0.233	0.283	0.476	0.347	0.144	0.358	0.347	0.778	0.522	0.622	0.700	0.658
3	15 NC State	15 Villanova	0.214	0.789	0.326	0.326	0.356	0.390	0.578	0.353	0.807	0.446	0.995	0.622	0.637	0.491	0.628	0.529	0.519	0.636	0.539	0.767	0.717	0.524	0.653	0.856	0.642	0.653	0.222	0.478	0.378	0.300	0.342
1	15 NC State	15 LSU	0.452	0.579	0.403	0.403	0.506	0.511	0.641	0.527	0.703	0.478	0.921	0.849	0.487	0.511	0.450	0.432	0.472	0.680	0.603	0.782	0.816	0.465	0.616	0.596	0.589	0.417	0.062	0.607	0.537	0.610	0.579
-1	15 LSU	15 NC State	0.548	0.421	0.597	0.597	0.494	0.489	0.359	0.473	0.297	0.522	0.079	0.151	0.513	0.489	0.550	0.568	0.528	0.320	0.397	0.218	0.184	0.535	0.384	0.404	0.411	0.583	0.938	0.393	0.463	0.390	0.421
-10	15 NC State	15 Louisville	0.404	0.632	0.536	0.536	0.557	0.419	0.527	0.517	0.595	0.480	1.000	0.543	0.480	0.505	0.657	0.516	0.570	0.658	0.550	0.702	0.819	0.506	0.488	0.822	0.685	0.679	0.151	0.359	0.446	0.578	0.526
10	15 Louisville	15 NC State	0.596	0.368	0.464	0.464	0.443	0.581	0.473	0.483	0.405	0.520	0.000	0.457	0.520	0.495	0.343	0.484	0.430	0.342	0.450	0.298	0.181	0.494	0.512	0.178	0.315	0.321	0.849	0.641	0.554	0.422	0.474
17	15 Northern Iowa	15 Wyoming	0.619	0.342	0.597	0.597	0.600	0.508	0.553	0.564	0.521	0.538	0.425	0.530	0.378	0.459	0.453	0.422	0.455	0.451	0.565	0.506	0.548	0.515	0.320	0.513	0.472	0.495	0.453	0.433	0.618	0.697	0.526
-17	15 Wyoming	15 Northern Iowa	0.381	0.658	0.403	0.403	0.400	0.492	0.447	0.436	0.479	0.462	0.575	0.470	0.622	0.541	0.547	0.578	0.545	0.549	0.435	0.494	0.452	0.485	0.680	0.487	0.528	0.505	0.547	0.567	0.382	0.303	0.474
-13	15 Northern Iowa	15 Louisville	0.643	0.368	0.760	0.760	0.708	0.339	0.308	0.868	0.279	0.611	0.725	0.184	0.230	0.318	0.364	0.302	0.177	0.647	0.572	0.303	0.864	0.159	0.091	0.374	0.264	0.470	0.193	0.606	0.424	0.665	0.763
13	15 Louisville	15 Northern Iowa	0.357	0.632	0.240	0.240	0.292	0.661	0.692	0.132	0.721	0.389	0.275	0.816	0.770	0.682	0.636	0.698	0.823	0.353	0.428	0.697	0.136	0.841	0.909	0.626	0.736	0.530	0.807	0.394	0.576	0.335	0.237
2	15 Louisville	15 UC Irvine	0.572	0.395	0.337	0.337	0.449	0.773	0.521	0.452	0.564	0.474	0.213	0.647	0.591	0.585	0.440	0.406	0.577	0.526	0.664	0.434	0.282	0.548	0.705	0.535	0.558	0.447	0.727	0.499	0.696	0.485	0.237
-2	15 UC Irvine	15 Louisville	0.428	0.605	0.663	0.663	0.551	0.227	0.479	0.548	0.436	0.526	0.787	0.353	0.409	0.415	0.560	0.594	0.423	0.474	0.336	0.566	0.718	0.452	0.295	0.465	0.442	0.553	0.273	0.501	0.304	0.515	0.763
-6	15 Louisville	15 Michigan State	0.524	0.421	0.316	0.316	0.616	0.666	0.389	0.515	0.632	0.544	0.247	0.348	0.599	0.602	0.401	0.565	0.440	0.279	0.332	0.205	0.077	0.559	0.488	0.390	0.283	0.396	0.538	0.613	0.509	0.384	0.343
6	15 Michigan State	15 Louisville	0.476	0.579	0.684	0.684	0.384	0.334	0.611	0.485	0.368	0.456	0.753	0.652	0.401	0.398	0.599	0.435	0.560	0.721	0.668	0.795	0.923	0.441	0.512	0.610	0.717	0.604	0.462	0.387	0.491	0.616	0.657
-13	15 Providence	15 Dayton	0.429	0.579	0.378	0.378	0.568	0.459	0.676	0.300	0.655	0.572	0.518	0.681	0.433	0.507	0.623	0.406	0.350	0.578	0.547	0.773	0.605	0.456	0.302	0.349	0.548	0.647	0.419	0.360	0.537	0.507	0.526
13	15 Dayton	15 Providence	0.571	0.421	0.622	0.622	0.432	0.541	0.324	0.700	0.345	0.428	0.482	0.319	0.567	0.493	0.377	0.594	0.650	0.422	0.453	0.227	0.395	0.544	0.698	0.651	0.452	0.353	0.581	0.640	0.463	0.493	0.474
-6	15 Dayton	15 Oklahoma	0.571	0.447	0.638	0.638	0.324	0.698	0.474	0.691	0.281	0.557	0.458	0.512	0.446	0.564	0.450	0.536	0.560	0.381	0.355	0.530	0.596	0.275	0.495	0.459	0.494	0.456	0.500	0.612	0.396	0.498	0.447
6	15 Oklahoma	15 Dayton	0.429	0.553	0.362	0.362	0.676	0.302	0.526	0.309	0.719	0.443	0.542	0.488	0.554	0.436	0.550	0.464	0.440	0.619	0.645	0.470	0.404	0.725	0.505	0.541	0.506	0.544	0.500	0.388	0.604	0.502	0.553
9	15 Oklahoma	15 Albany	0.453	0.553	0.484	0.484	0.445	0.472	0.486	0.177	0.483	0.296	0.270	0.580	0.715	0.475	0.558	0.730	0.819	0.402	0.527	0.553	0.190	0.956	0.898	0.609	0.739	0.550	0.739	0.330	0.757	0.473	0.658
-9	15 Albany	15 Oklahoma	0.547	0.447	0.516	0.516	0.555	0.528	0.514	0.823	0.517	0.704	0.730	0.420	0.285	0.525	0.442	0.270	0.181	0.598	0.473	0.447	0.810	0.044	0.102	0.391	0.261	0.450	0.261	0.670	0.243	0.527	0.342
-4	15 Oklahoma	15 Michigan State	0.476	0.474	0.347	0.347	0.849	0.535	0.319	0.542	0.654	0.518	0.336	0.172	0.624	0.557	0.477	0.477	0.406	0.507	0.498	0.077	0.053	0.589	0.477	0.667	0.329	0.464	0.554	0.513	0.516	0.399	0.474
4	15 Michigan State	15 Oklahoma	0.523	0.526	0.653	0.653	0.151	0.465	0.681	0.458	0.346	0.482	0.664	0.828	0.376	0.443	0.523	0.523	0.594	0.493	0.502	0.923	0.947	0.411	0.523	0.333	0.671	0.536	0.446	0.487	0.484	0.601	0.526
7	15 Michigan State	15 Georgia	0.547	0.500	0.668	0.668	0.308	0.199	0.534	0.252	0.270	0.459	0.405	0.690	0.452	0.493	0.478	0.549	0.740	0.608	0.571	0.729	0.659	0.577	0.725	0.367	0.759	0.465	0.650	0.458	0.568	0.655	0.473
-7	15 Georgia	15 Michigan State	0.453	0.500	0.332	0.332	0.692	0.801	0.466	0.748	0.730	0.541	0.595	0.310	0.548	0.507	0.522	0.451	0.260	0.392	0.429	0.271	0.341	0.423	0.275	0.633	0.241	0.535	0.350	0.542	0.432	0.345	0.527
6	15 Michigan State	15 Virginia	0.357	0.711	0.541	0.541	0.199	0.511	0.822	0.428	0.462	0.439	0.426	0.994	0.634	0.614	0.817	0.590	0.921	0.714	0.672	1.000	0.963	0.854	0.927	0.662	0.970	0.638	0.859	0.286	0.442	0.475	0.553
-6	15 Virginia	15 Michigan State	0.643	0.289	0.459	0.459	0.801	0.489	0.178	0.572	0.538	0.561	0.574	0.006	0.366	0.386	0.183	0.410	0.079	0.286	0.328	0.000	0.037	0.146	0.073	0.338	0.030	0.362	0.141	0.714	0.558	0.525	0.447
12	15 Virginia	15 Belmont	0.666	0.316	0.403	0.403	0.609	0.515	0.334	0.225	0.659	0.358	0.619	0.405	0.337	0.177	0.000	0.500	0.066	0.224	0.355	0.420	0.087	0.343	0.332	0.268	0.083	0.085	0.119	0.930	0.789	0.520	0.526
-12	15 Belmont	15 Virginia	0.334	0.684	0.597	0.597	0.391	0.485	0.666	0.775	0.341	0.642	0.381	0.595	0.663	0.823	1.000	0.500	0.934	0.776	0.645	0.580	0.913	0.657	0.668	0.732	0.917	0.915	0.881	0.070	0.211	0.480	0.474
29	15 Duke	15 Robert Morris	0.738	0.237	0.801	0.801	0.468	0.628	0.293	0.400	0.169	0.323	0.507	0.383	0.312	0.238	0.387	0.780	0.604	0.265	0.353	0.196	0.702	0.483	0.468	0.500	0.520	0.317	0.401	0.496	0.878	0.876	0.553
-29	15 Robert Morris	15 Duke	0.262	0.763	0.199	0.199	0.532	0.372	0.707	0.600	0.831	0.677	0.493	0.617	0.688	0.762	0.613	0.220	0.396	0.735	0.647	0.804	0.298	0.517	0.532	0.500	0.480	0.683	0.599	0.504	0.122	0.124	0.447
19	15 Duke	15 San Diego State	0.572	0.395	0.929	0.929	0.721	0.640	0.604	0.358	0.064	0.386	0.448	0.781	0.383	0.688	0.770	0.640	0.792	0.605	0.574	0.558	0.472	0.688	0.494	0.396	0.947	0.660	0.545	0.131	0.678	0.919	0.316
-19	15 San Diego State	15 Duke	0.428	0.605	0.071	0.071	0.279	0.360	0.396	0.642	0.936	0.614	0.552	0.219	0.617	0.312	0.230	0.360	0.208	0.395	0.426	0.442	0.528	0.312	0.506	0.604	0.053	0.340	0.455	0.869	0.322	0.081	0.684
12	15 San Diego State	15 St. John's	0.619	0.421	0.377	0.377	0.304	0.431	0.244	0.557	0.671	0.487	0.497	0.295	0.269	0.161	0.133	0.620	0.406	0.200	0.296	0.313	0.755	0.296	0.435	0.681	0.177	0.195	0.702	0.890	0.499	0.413	0.342
-12	15 St. John's	15 San Diego State	0.381	0.579	0.623	0.623	0.696	0.569	0.756	0.443	0.329	0.513	0.503	0.705	0.731	0.839	0.867	0.380	0.594	0.800	0.704	0.687	0.245	0.704	0.565	0.319	0.823	0.805	0.298	0.110	0.501	0.587	0.658
6	15 Duke	15 Utah	0.619	0.395	0.602	0.602	0.487	0.530	0.428	0.289	0.458	0.450	0.290	0.592	0.536	0.724	0.686	0.549	0.792	0.655	0.696	0.372	0.567	0.733	0.814	0.605	0.917	0.651	0.682	0.343	0.554	0.632	0.500
-6	15 Utah	15 Duke	0.381	0.605	0.398	0.398	0.513	0.470	0.572	0.711	0.542	0.550	0.710	0.408	0.464	0.276	0.314	0.451	0.208	0.345	0.304	0.628	0.433	0.267	0.186	0.395	0.083	0.349	0.318	0.657	0.446	0.368	0.500
7	15 Utah	15 Stephen F. Austin	0.381	0.605	0.474	0.474	0.394	0.420	0.158	0.647	0.535	0.291	0.690	0.215	0.500	0.381	0.308	0.454	0.360	0.528	0.596	0.194	0.400	0.597	0.534	0.458	0.275	0.339	0.196	0.659	0.668	0.462	0.447
-7	15 Stephen F. Austin	15 Utah	0.619	0.395	0.526	0.526	0.606	0.580	0.842	0.353	0.465	0.709	0.310	0.785	0.500	0.619	0.692	0.546	0.640	0.472	0.404	0.806	0.600	0.403	0.466	0.542	0.725	0.661	0.804	0.341	0.332	0.538	0.553
11	15 Utah	15 Georgetown	0.572	0.447	0.633	0.633	0.497	0.429	0.250	0.531	0.413	0.348	0.670	0.261	0.407	0.316	0.288	0.698	0.667	0.204	0.359	0.222	0.271	0.450	0.485	0.395	0.313	0.309	0.396	0.610	0.574	0.621	0.316
-11	15 Georgetown	15 Utah	0.428	0.553	0.367	0.367	0.503	0.571	0.750	0.469	0.587	0.652	0.330	0.739	0.593	0.684	0.712	0.302	0.333	0.796	0.641	0.778	0.729	0.550	0.515	0.605	0.687	0.691	0.604	0.390	0.426	0.379	0.684
10	15 Georgetown	15 Eastern Washington	0.381	0.553	0.388	0.388	0.429	0.624	0.666	0.580	0.602	0.590	0.385	0.598	0.357	0.207	0.272	0.520	0.101	0.338	0.283	0.548	0.451	0.465	0.160	0.417	0.255	0.214	0.635	0.751	0.699	0.298	0.579
